EmployeeID;DistanceHomeOffice;JobDedication;AfterHours;JobPerformance
335;4;2;No;3
336;3;2;No;3
337;1;3;Yes;3
338;31;3;No;4
339;7;2;Yes;3
340;7;3;No;3
341;27;2;No;3
342;3;3;Yes;3
343;8;3;No;3
344;18;3;No;3
345;22;3;No;3
346;3;3;Yes;3
347;11;3;No;3
348;38;3;Yes;3
349;11;4;No;3
350;14;3;No;3
351;11;4;No;4
352;14;2;Yes;3
353;28;3;No;3
354;3;2;No;4
355;14;3;No;3
356;13;3;No;4
357;1;1;No;4
358;10;3;Yes;3
359;36;3;Yes;3
360;15;3;No;3
361;36;4;Yes;3
362;15;3;No;3
363;13;3;No;3
364;10;3;No;3
365;14;3;No;3
366;25;3;Yes;3
367;32;2;No;4
368;21;2;Yes;3
369;11;3;No;3
370;11;3;No;3
371;32;3;No;4
372;7;3;Yes;4
373;25;3;No;4
374;1;3;Yes;4
375;13;2;No;3
376;10;1;Yes;4
377;15;3;No;3
378;13;3;Yes;3
379;11;3;No;3
380;20;3;No;3
381;6;3;No;3
382;3;3;No;4
383;34;3;No;3
384;3;2;Yes;3
385;32;2;No;4
386;34;3;No;3
387;14;2;No;3
388;31;3;No;3
389;3;3;No;3
390;13;3;No;3
391;27;3;No;3
392;1;4;No;3
393;1;3;No;3
394;14;3;No;4
395;1;3;No;3
396;41;3;No;3
397;15;3;No;3
398;3;3;No;3
399;7;2;Yes;3
400;1;4;No;4
401;35;2;No;4
402;28;3;No;3
403;17;3;Yes;3
404;6;3;No;3
405;1;3;No;3
406;32;3;Yes;3
407;6;3;Yes;3
408;15;3;No;3
409;3;2;No;3
410;3;2;No;3
411;4;3;No;3
412;11;2;No;3
413;20;3;Yes;3
414;14;4;Yes;3
415;25;3;No;3
416;8;2;No;3
417;1;1;No;3
418;24;3;Yes;4
419;13;3;No;3
420;3;3;No;3
421;1;3;No;3
422;6;3;Yes;3
423;1;2;No;3
424;1;3;Yes;4
425;11;2;No;3
426;3;4;No;3
427;1;2;No;3
428;20;3;No;3
429;14;4;No;3
430;35;3;No;3
431;6;3;No;3
432;3;3;No;3
433;10;3;Yes;3
434;1;3;Yes;3
435;3;2;No;3
436;6;3;No;3
437;3;3;No;3
438;29;3;No;4
439;3;3;No;3
440;32;2;No;4
441;35;2;No;3
442;10;3;No;4
443;21;3;Yes;3
444;41;3;No;3
445;4;2;No;3
446;36;3;Yes;3
447;7;3;No;3
448;3;2;No;3
449;4;3;Yes;3
450;1;3;Yes;3
451;35;3;No;4
452;13;1;No;3
453;1;2;No;4
454;4;3;No;3
455;20;3;No;3
456;29;4;Yes;3
457;25;3;No;3
458;3;2;No;3
459;10;4;Yes;4
460;4;3;No;3
461;6;2;Yes;3
462;22;4;No;3
463;10;4;No;3
464;14;3;No;3
465;11;2;No;3
466;11;3;No;3
467;3;3;No;3
468;1;3;No;3
469;6;3;No;3
470;22;3;Yes;3
471;11;3;No;3
472;3;3;No;3
473;3;2;Yes;3
474;13;3;Yes;3
475;20;3;Yes;3
476;13;2;No;3
477;11;4;No;3
478;38;3;No;4
479;4;4;No;3
480;3;1;No;3
481;38;3;No;3
482;3;4;No;4
483;10;3;No;4
484;3;3;Yes;4
485;7;2;Yes;3
486;13;3;Yes;3
487;4;3;No;3
488;11;3;No;3
489;3;4;No;3
490;10;3;No;3
491;11;4;Yes;3
492;3;4;No;3
493;25;3;Yes;3
494;41;3;No;3
495;3;3;Yes;3
496;14;3;No;3
497;6;3;Yes;4
498;10;3;No;3
499;14;2;Yes;3
500;38;3;No;3
501;1;2;No;3
502;4;4;No;4
503;3;3;Yes;3
504;4;1;No;3
505;6;3;Yes;4
506;13;3;Yes;3
507;7;3;Yes;3
508;25;3;No;3
509;41;3;No;3
510;24;3;Yes;3
511;20;3;Yes;3
512;13;3;No;3
513;10;3;No;3
514;41;1;No;3
515;13;3;No;3
516;22;3;No;3
517;21;3;No;3
518;14;2;No;3
519;14;3;No;3
520;1;3;No;3
521;3;4;Yes;3
522;3;3;No;4
523;14;3;No;4
524;3;4;No;3
525;20;3;No;3
526;18;3;No;3
527;8;2;No;3
528;39;2;No;4
529;3;3;No;3
530;38;3;No;3
531;10;3;No;4
532;1;2;No;3
533;31;3;No;3
534;8;1;Yes;3
535;14;2;No;3
536;8;3;Yes;4
537;4;3;No;3
538;13;3;No;3
539;41;3;No;3
540;25;3;Yes;3
541;27;3;Yes;3
542;28;3;No;3
543;1;3;No;3
544;3;1;Yes;3
545;31;4;No;3
546;1;2;Yes;3
547;10;3;No;3
548;3;4;No;3
549;14;2;No;3
550;11;1;Yes;3
551;14;2;Yes;3
552;8;4;Yes;3
553;14;4;Yes;3
554;13;3;No;3
555;20;3;No;3
556;8;4;No;3
557;3;2;No;3
558;21;3;Yes;3
559;24;3;Yes;3
560;18;3;No;3
561;8;4;No;4
562;10;2;No;4
563;4;3;No;3
564;20;3;No;3
565;1;1;Yes;3
566;10;2;No;3
567;3;3;Yes;4
568;3;1;Yes;3
569;10;2;No;3
570;1;2;No;3
571;11;3;No;3
572;36;3;No;3
573;6;3;Yes;3
574;39;3;No;4
575;14;3;No;3
576;1;4;No;3
577;3;2;No;3
578;10;3;No;3
579;24;3;Yes;3
580;8;1;No;3
581;1;1;Yes;4
582;1;2;No;3
583;8;2;No;3
584;10;3;Yes;3
585;14;3;No;3
586;1;3;No;3
587;11;3;No;3
588;3;3;No;3
589;10;4;No;3
590;1;4;No;3
591;13;3;No;3
592;28;1;Yes;3
593;4;3;No;3
594;11;1;No;3
595;7;2;No;3
596;8;4;No;3
597;14;3;No;3
598;27;2;No;3
599;3;4;No;3
600;10;3;No;4
601;38;3;No;3
602;21;2;No;3
603;22;4;No;3
604;7;3;No;3
605;3;3;No;3
606;13;3;No;3
607;14;3;No;3
608;17;3;No;3
609;10;3;No;3
610;3;3;No;4
611;41;1;No;3
612;21;2;No;3
613;8;4;No;3
614;1;2;Yes;3
615;1;3;No;3
616;13;3;No;3
617;34;3;No;3
618;8;2;No;3
619;1;3;Yes;3
620;7;4;Yes;3
621;15;2;No;3
622;1;2;No;3
623;10;1;No;3
624;7;2;Yes;3
625;41;3;No;3
626;3;3;No;3
627;36;2;No;3
628;1;3;No;3
629;4;3;No;3
630;21;3;No;3
631;3;2;No;3
632;7;4;No;3
633;1;3;No;4
634;7;3;No;3
635;31;2;Yes;3
636;4;3;No;4
637;39;2;No;3
638;3;3;Yes;3
639;1;4;No;3
640;1;3;No;3
641;1;3;No;3
642;32;4;Yes;3
643;10;3;Yes;3
644;1;2;Yes;3
645;13;3;Yes;3
646;4;3;No;3
647;4;4;Yes;4
648;36;3;No;4
649;3;3;No;4
650;3;2;No;3
651;38;2;No;3
652;15;3;Yes;3
653;7;2;Yes;3
654;10;3;No;3
655;1;4;Yes;3
656;1;3;Yes;3
657;34;3;No;3
658;28;3;No;3
659;4;3;No;3
660;35;2;No;3
661;13;3;No;4
662;6;3;No;3
663;14;3;Yes;3
664;27;2;No;3
665;3;3;No;3
666;15;3;Yes;3
667;4;2;No;3
668;10;3;Yes;3
669;3;1;No;4
670;31;3;Yes;3
671;6;3;Yes;3
672;35;3;No;4
673;14;2;Yes;3
674;1;3;No;3
675;7;4;No;3
676;14;3;No;3
677;1;3;No;3
678;3;3;No;3
679;38;4;No;3
680;10;2;No;3
681;3;3;Yes;3
682;3;3;No;3
683;22;3;Yes;4
684;1;1;No;3
685;41;3;No;3
686;11;3;No;3
687;3;2;No;3
688;14;3;No;4
689;1;3;Yes;3
690;41;2;No;3
691;13;3;No;3
692;1;3;No;3
693;15;2;No;3
694;6;4;Yes;4
695;22;4;No;3
696;36;3;No;3
697;13;2;No;4
698;3;4;No;3
699;1;4;No;3
700;11;3;Yes;3
701;3;3;No;4
702;10;3;No;3
703;1;3;No;3
704;6;3;No;3
705;36;4;Yes;3
706;25;3;No;3
707;4;3;No;3
708;20;3;Yes;3
709;8;2;No;3
710;13;3;No;4
711;25;3;No;3
712;3;2;No;3
713;13;3;No;4
714;29;3;No;3
715;34;4;Yes;3
716;15;3;No;3
717;8;3;No;4
718;24;3;Yes;3
719;6;3;Yes;3
720;10;4;No;3
721;29;3;No;3
722;14;3;Yes;3
723;4;3;Yes;3
724;1;1;No;3
725;20;3;Yes;3
726;41;2;No;3
727;10;4;No;4
728;13;3;No;4
729;8;3;No;3
730;1;3;Yes;3
731;4;3;Yes;3
732;15;3;Yes;3
733;11;3;No;4
734;1;1;Yes;3
735;7;3;Yes;3
736;3;3;Yes;3
737;1;3;Yes;3
738;8;2;Yes;3
739;14;3;No;4
740;1;3;No;3
741;10;2;No;4
742;27;4;Yes;3
743;3;3;Yes;3
744;14;3;Yes;3
745;3;3;No;3
746;1;3;No;3
747;11;3;Yes;3
748;6;2;Yes;3
749;17;3;No;3
750;4;2;Yes;3
751;6;3;No;3
752;41;3;No;3
753;3;1;No;4
754;1;3;Yes;3
755;4;3;No;3
756;3;3;No;3
757;31;1;No;3
758;10;2;No;4
759;1;3;No;3
760;39;3;No;4
761;8;2;No;3
762;11;3;No;3
763;10;4;No;3
764;34;1;No;3
765;11;3;No;3
766;38;4;Yes;3
767;3;3;Yes;3
768;27;3;Yes;3
769;14;3;Yes;3
770;15;3;No;4
771;18;3;No;3
772;22;2;No;3
773;6;3;No;3
774;18;3;No;3
775;7;2;No;3
776;10;2;Yes;3
777;13;3;Yes;3
778;11;4;No;3
779;11;2;No;3
780;11;2;No;4
781;4;3;Yes;3
782;6;2;No;3
783;6;2;No;3
784;4;4;Yes;3
785;29;3;No;3
786;1;3;No;3
787;3;2;No;3
788;20;2;No;3
789;1;2;No;3
790;25;3;No;3
791;14;3;Yes;3
792;1;3;No;3
793;1;3;No;4
794;31;3;Yes;3
795;3;2;Yes;3
796;1;2;No;3
797;13;3;No;3
798;1;2;No;3
799;1;4;No;4
800;13;3;No;3
801;3;2;No;3
802;15;3;No;3
803;13;3;Yes;3
804;11;3;No;3
805;6;3;No;3
806;21;1;Yes;3
807;3;3;No;3
808;14;2;No;3
809;1;3;No;3
810;6;3;No;3
811;32;3;No;3
812;35;2;Yes;3
813;15;2;No;3
814;36;2;No;4
815;36;2;No;3
816;29;2;Yes;3
817;7;3;No;3
818;39;4;Yes;3
819;11;3;No;3
820;4;3;Yes;3
821;15;3;No;3
822;6;3;Yes;3
823;1;2;No;3
824;7;3;No;3
825;7;2;No;3
826;28;3;No;3
827;18;3;No;3
828;1;3;No;4
829;6;2;No;3
830;20;3;Yes;3
831;14;3;No;4
832;13;3;No;3
833;35;2;No;3
834;39;3;No;4
835;39;2;No;4
836;3;3;No;3
837;14;3;Yes;3
838;20;3;No;3
839;3;3;No;3
840;38;1;No;4
841;36;3;No;3
842;3;2;Yes;3
843;14;2;No;3
844;17;3;No;4
845;4;4;No;4
846;11;2;Yes;3
847;3;2;Yes;3
848;13;4;No;3
849;13;3;No;3
850;14;3;No;3
851;3;3;No;3
852;34;3;No;4
853;6;1;No;4
854;7;3;No;3
855;3;4;Yes;3
856;15;3;No;3
857;17;3;No;4
858;13;3;No;4
859;8;2;No;3
860;13;2;No;3
861;1;3;Yes;3
862;1;3;No;3
863;28;3;Yes;3
864;1;3;No;3
865;32;1;No;3
866;14;3;No;3
867;7;3;Yes;3
868;3;2;No;4
869;6;3;Yes;3
870;10;3;Yes;4
871;22;1;Yes;4
872;11;3;No;4
873;14;3;Yes;3
874;3;3;No;3
875;13;3;No;3
876;3;3;No;3
877;25;3;No;3
878;22;3;No;3
879;13;4;No;4
880;1;3;No;3
881;21;3;No;3
882;14;3;Yes;3
883;17;3;No;3
884;1;3;No;4
885;11;3;Yes;4
886;4;2;No;3
887;28;3;No;3
888;3;3;No;3
889;39;2;No;3
890;32;4;No;3
891;34;2;Yes;3
892;15;4;No;3
893;8;3;No;3
894;14;3;Yes;3
895;1;3;Yes;4
896;15;2;Yes;3
897;1;2;No;3
898;7;3;Yes;4
899;13;3;No;4
900;3;3;No;3
901;11;1;No;3
902;3;3;No;3
903;17;3;Yes;4
904;28;3;Yes;4
905;18;4;No;3
906;7;4;Yes;3
907;1;3;No;3
908;25;2;Yes;3
909;6;3;No;3
910;1;3;No;3
911;13;3;Yes;3
912;3;1;No;3
913;7;3;Yes;3
914;28;3;No;3
915;1;1;Yes;4
916;36;3;No;3
917;3;3;No;3
918;14;2;No;3
919;7;3;No;3
920;1;2;No;3
921;14;1;No;3
922;15;4;No;3
923;3;3;No;3
924;4;2;No;3
925;11;3;Yes;3
926;13;3;No;3
927;3;2;Yes;4
928;27;3;No;3
929;11;2;No;3
930;1;4;No;3
931;11;3;No;3
932;3;3;No;3
933;1;2;Yes;3
934;17;2;No;3
935;20;3;No;4
936;3;4;No;3
937;1;3;No;3
938;4;3;Yes;3
939;10;2;No;3
940;7;3;No;3
941;24;2;No;3
942;20;2;Yes;4
943;1;3;No;3
944;11;1;No;3
945;4;3;No;3
946;21;3;No;3
947;8;2;No;3
948;34;3;No;4
949;13;1;No;3
950;41;3;No;3
951;21;3;No;3
952;3;4;No;3
953;14;3;No;3
954;1;3;Yes;3
955;22;3;No;3
956;1;3;No;4
957;25;3;Yes;3
958;10;4;No;3
959;3;3;No;3
960;3;2;No;3
961;39;2;No;4
962;1;3;No;3
963;10;3;No;3
964;7;4;Yes;3
965;10;3;No;3
966;10;3;No;3
967;28;3;No;3
968;41;3;No;3
969;36;2;Yes;3
970;27;3;No;3
971;22;3;Yes;3
972;3;3;No;3
973;10;3;Yes;3
974;31;3;No;3
975;10;3;No;3
976;3;2;No;4
977;34;4;No;3
978;31;2;No;3
979;27;1;No;3
980;11;2;No;3
981;14;3;No;4
982;3;3;No;3
983;3;1;Yes;4
984;34;3;No;3
985;24;2;No;3
986;4;2;Yes;3
987;1;3;No;3
988;7;4;Yes;3
989;4;3;Yes;3
990;24;2;No;3
991;13;3;No;3
992;1;2;No;3
993;25;3;Yes;3
994;1;3;Yes;3
995;6;3;No;3
996;3;3;No;3
997;1;1;No;3
998;18;2;Yes;3
999;7;2;No;3
1000;11;4;No;3
1001;3;3;Yes;3
1002;4;2;Yes;3
1003;1;3;No;3
1004;4;3;No;4
1005;32;3;No;3
1006;8;3;Yes;4
1007;3;2;No;4
1008;39;4;No;3
1009;8;3;No;4
1010;4;3;Yes;4
1011;7;3;No;3
1012;3;3;No;3
1013;38;3;No;3
1014;1;2;No;3
1015;13;2;No;3
1016;6;2;No;4
1017;1;2;Yes;3
1018;1;3;No;3
1019;36;3;No;3
1020;1;2;No;3
1021;10;4;No;3
1022;24;4;Yes;3
1023;28;3;No;3
1024;4;2;No;3
1025;22;3;Yes;3
1026;14;3;Yes;3
1027;3;1;Yes;3
1028;7;3;No;3
1029;13;2;No;3
1030;3;3;Yes;3
1031;1;2;Yes;3
1032;1;3;No;3
1033;13;3;No;4
1034;32;3;No;3
1035;6;3;No;3
1036;29;3;No;4
1037;32;3;No;4
1038;3;3;No;3
1039;14;2;Yes;3
1040;10;3;No;3
1041;32;3;Yes;3
1042;27;3;No;3
1043;18;3;No;3
1044;35;2;No;3
1045;3;3;Yes;3
1046;1;2;No;3
1047;31;3;No;3
1048;8;3;Yes;3
1049;13;2;Yes;3
1050;6;4;No;3
1051;11;4;No;4
1052;11;3;No;3
1053;11;3;No;3
1054;22;3;No;3
1055;4;3;No;3
1056;11;4;Yes;4
1057;1;3;No;3
1058;1;2;Yes;3
1059;3;2;Yes;3
1060;4;3;Yes;3
1061;1;2;Yes;3
1062;1;2;No;4
1063;28;3;No;3
1064;13;2;Yes;4
1065;18;3;No;3
1066;7;3;No;3
1067;3;3;No;3
1068;14;3;No;4
1069;3;3;Yes;3
1070;11;1;No;3
1071;3;3;No;3
1072;7;2;No;3
1073;10;3;No;3
1074;3;3;No;3
1075;8;2;Yes;3
1076;10;3;Yes;3
1077;1;3;No;3
1078;3;3;Yes;3
1079;8;3;Yes;3
1080;1;3;No;3
1081;39;3;Yes;3
1082;1;3;Yes;3
1083;4;3;No;3
1084;27;3;No;3
1085;3;3;Yes;3
1086;25;4;No;3
1087;15;3;No;3
1088;1;3;No;3
1089;10;3;No;3
1090;11;3;No;3
1091;22;2;No;3
1092;13;2;No;3
1093;1;3;No;4
1094;11;4;No;3
1095;41;3;Yes;3
1096;7;3;No;3
1097;3;3;No;3
1098;1;3;No;3
1099;6;3;Yes;3
1100;4;2;No;4
1101;3;3;No;3
1102;3;3;Yes;4
1103;1;2;No;3
1104;22;3;No;3
1105;8;4;Yes;3
1106;7;4;No;3
1107;17;3;Yes;3
1108;11;4;No;3
1109;7;3;No;3
1110;1;2;No;3
1111;3;4;No;3
1112;36;3;No;3
1113;10;3;Yes;4
1114;24;1;No;3
1115;6;1;No;3
1116;6;3;No;3
1117;1;4;Yes;3
1118;1;2;Yes;4
1119;13;3;No;3
1120;7;4;No;3
1121;10;3;No;3
1122;1;3;No;4
1123;1;3;No;3
1124;10;3;No;3
1125;22;2;Yes;3
1126;29;1;No;3
1127;1;3;No;3
1128;39;2;Yes;3
1129;3;3;No;3
1130;27;3;No;3
1131;3;3;No;3
1132;1;3;Yes;3
1133;3;3;No;3
1134;7;3;Yes;3
1135;32;2;Yes;3
1136;32;3;Yes;3
1137;10;2;No;3
1138;3;3;No;3
1139;17;3;No;3
1140;28;1;Yes;3
1141;39;2;No;3
1142;27;3;No;4
1143;13;3;No;3
1144;11;3;Yes;3
1145;13;3;No;3
1146;1;2;No;3
1147;3;2;No;3
1148;8;3;No;3
1149;4;3;No;3
1150;7;2;No;3
1151;32;3;No;3
1152;7;3;No;3
1153;3;2;No;3
1154;3;3;Yes;3
1155;35;3;Yes;3
1156;13;2;Yes;3
1157;3;3;No;3
1158;15;3;No;3
1159;4;3;No;3
1160;14;3;No;4
1161;8;1;No;3
1162;35;2;No;3
1163;7;3;No;3
1164;6;2;No;3
1165;25;3;No;3
1166;34;3;No;3
1167;1;2;No;3
1168;4;3;Yes;3
1169;8;3;No;4
1170;3;4;No;3
1171;4;3;No;3
1172;22;3;No;3
1173;11;3;No;3
1174;27;4;Yes;3
1175;21;2;No;3
1176;14;3;No;3
1177;8;3;No;3
1178;14;4;No;3
1179;1;1;No;3
1180;1;1;No;4
1181;1;4;No;3
1182;3;3;No;3
1183;1;2;No;4
1184;3;3;Yes;3
1185;13;2;No;3
1186;11;3;No;3
1187;3;2;No;3
1188;13;3;No;3
1189;8;3;Yes;4
1190;22;3;No;3
1191;14;3;No;3
1192;8;2;No;3
1193;10;3;No;3
1194;41;1;No;3
1195;11;2;No;3
1196;4;3;No;3
1197;1;3;No;3
1198;13;3;Yes;3
1199;35;2;Yes;4
1200;1;2;Yes;3
1201;28;4;No;3
1202;21;3;No;3
1203;6;2;No;3
1204;4;2;No;3
1205;3;3;No;4
1206;29;4;No;3
1207;18;2;No;4
1208;14;2;No;4
1209;3;2;Yes;3
1210;1;3;No;3
1211;32;3;No;3
1212;25;3;No;3
1213;3;3;Yes;3
1214;10;3;No;3
1215;13;3;No;3
1216;22;3;No;3
1217;3;3;Yes;3
1218;8;3;No;3
1219;11;3;Yes;3
1220;11;3;No;3
1221;1;3;No;3
1222;14;4;No;3
1223;7;3;No;3
1224;6;2;No;4
1225;21;1;Yes;3
1226;3;3;No;3
1227;22;3;Yes;3
1228;32;3;Yes;3
1229;13;3;No;3
1230;1;3;Yes;3
1231;18;2;Yes;3
1232;14;3;No;3
1233;13;1;No;3
1234;4;1;No;3
1235;4;3;No;3
1236;3;3;Yes;3
1237;36;2;No;3
1238;28;3;No;3
1239;21;3;Yes;3
1240;18;2;Yes;3
1241;13;3;No;3
1242;3;2;Yes;3
1243;27;3;No;3
1244;1;4;No;3
1245;6;4;No;3
1246;18;3;Yes;3
1247;34;3;Yes;3
1248;3;3;No;3
1249;3;3;Yes;3
1250;3;3;No;3
1251;15;3;Yes;3
1252;1;2;No;3
1253;7;3;Yes;3
1254;1;3;Yes;3
1255;3;2;No;3
1256;4;4;Yes;4
1257;34;3;No;4
1258;22;4;Yes;3
1259;3;3;No;3
1260;7;3;No;3
1261;7;2;Yes;3
1262;6;3;No;3
1263;3;3;No;3
1264;35;1;No;3
1265;27;3;No;4
1266;11;4;No;3
1267;1;2;Yes;3
1268;10;3;No;3
1269;13;2;Yes;3
1270;1;3;No;3
1271;8;4;No;3
1272;1;3;No;3
1273;1;3;No;3
1274;8;2;Yes;3
1275;3;2;No;3
1276;8;2;No;3
1277;4;3;No;4
1278;4;3;No;3
1279;10;2;No;3
1280;13;2;Yes;4
1281;4;2;Yes;3
1282;3;2;No;4
1283;32;2;Yes;3
1284;3;3;No;3
1285;41;3;Yes;3
1286;8;3;Yes;3
1287;4;2;No;3
1288;27;3;No;3
1289;14;3;No;3
1290;1;3;No;3
1291;34;3;Yes;4
